update B3UnitedInfos_Goods set Name='6.5cm牙签/14.4万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='144000',  SecondUnitRatio='1' where Code = '355100000001';
update B3UnitedInfos_Goods set Name='5-8目烤花生仁切碎/5kg/袋*2袋/箱/中粮',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '791500000006';
update B3UnitedInfos_Goods set Name='原味咖啡/1kg/雀巢',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '791500000101';
update B3UnitedInfos_Goods set Name='黄豆/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '791600000001';
update B3UnitedInfos_Goods set Name='红腰豆/金海',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='50',  SecondUnitRatio='1' where Code = '791600000002';
update B3UnitedInfos_Goods set Name='冰水',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '791900000001';
update B3UnitedInfos_Goods set Name='鸡蛋（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '792100000001';
update B3UnitedInfos_Goods set Name='蛋清',  MainUnit='KG',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '792100000002';
update B3UnitedInfos_Goods set Name='双黄蛋',  MainUnit='个',  SecondUnit='个',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '792100000005';
update B3UnitedInfos_Goods set Name='白灵菇/',  MainUnit='kg',  SecondUnit='罐',  MainUnitRatio='0.8',  SecondUnitRatio='1' where Code = '792500000001';
update B3UnitedInfos_Goods set Name='白果仁/闽融',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.5',  SecondUnitRatio='1' where Code = '792500000002';
update B3UnitedInfos_Goods set Name='草菇罐头/金牌',  MainUnit='kg',  SecondUnit='罐',  MainUnitRatio='0.425',  SecondUnitRatio='1' where Code = '792500000003';
update B3UnitedInfos_Goods set Name='红枣/SF禾煜',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.68',  SecondUnitRatio='1' where Code = '792500000004';
update B3UnitedInfos_Goods set Name='椰浆/15kg/桶/金牌高达',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '792500000005';
update B3UnitedInfos_Goods set Name='洋槐蜂蜜/1kg/瓶/洋槐',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '792500000006';
update B3UnitedInfos_Goods set Name='小米辣/1kg/袋/湘君府',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '792500000007';
update B3UnitedInfos_Goods set Name='糯米（辅料）/荣光',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '792600000001';
update B3UnitedInfos_Goods set Name='大米（辅料）/福临门',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '792600000003';
update B3UnitedInfos_Goods set Name='黄油/5kg/块/安佳',  MainUnit='kg',  SecondUnit='块',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '793200000001';
update B3UnitedInfos_Goods set Name='冷冻板栗仁/山实',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '793500000001';
update B3UnitedInfos_Goods set Name='马苏里拉奶酪-百吉福-12kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '793500000002';
update B3UnitedInfos_Goods set Name='速冻米饼-52-55g/个/6.5kg/包*3包/箱/潍坊恒大',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='19.5',  SecondUnitRatio='1' where Code = '793600000001';
update B3UnitedInfos_Goods set Name='帕马森碎奶酪/荷氏农场',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='0.17' where Code = '794100000001';
update B3UnitedInfos_Goods set Name='马苏里拉碎奶酪/3kg/袋/百吉福',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='3',  SecondUnitRatio='1' where Code = '794100000002';
update B3UnitedInfos_Goods set Name='挂面（辅料）/中裕/500g/袋',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='0.5' where Code = '794100000003';
update B3UnitedInfos_Goods set Name='咸蛋黄/',  MainUnit='枚',  SecondUnit='袋',  MainUnitRatio='24',  SecondUnitRatio='1' where Code = '794100000004';
update B3UnitedInfos_Goods set Name='奶酪/马苏里拉',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.227',  SecondUnitRatio='1' where Code = '794100000010';
update B3UnitedInfos_Goods set Name='奶酪/马苏里拉',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.2',  SecondUnitRatio='1' where Code = '794100000011';
update B3UnitedInfos_Goods set Name='帕马森奶酪粉/荷氏农场',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='0.227',  SecondUnitRatio='1' where Code = '794100000013';
update B3UnitedInfos_Goods set Name='九制陈皮/百味林',  MainUnit='瓶',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='0.11' where Code = '794500000001';
update B3UnitedInfos_Goods set Name='即发高活性干酵母/安琪',  MainUnit='袋',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='0.18' where Code = '794500000014';
update B3UnitedInfos_Goods set Name='糯米（辅料）/AKA',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '794600000001';
update B3UnitedInfos_Goods set Name='红腰豆/HS',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='2.5',  SecondUnitRatio='1' where Code = '794600000002';
update B3UnitedInfos_Goods set Name='玉米碴（辅料）/FINEFOOD',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '794600000003';
update B3UnitedInfos_Goods set Name='特细通心粉（5号）/瓦索农场',  MainUnit='袋',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '794600000005';
update B3UnitedInfos_Goods set Name='通心粉/两头尖/瓦索农场',  MainUnit='袋',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='5' where Code = '794600000006';
update B3UnitedInfos_Goods set Name='挂面（辅料）/中裕/1kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '794600000010';
update B3UnitedInfos_Goods set Name='90CL冻品猪碎/25kg/箱/龙大',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A01042000006';
update B3UnitedInfos_Goods set Name='70-72#冷冻猪前腿肉/龙大/25kg/箱',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A01042000012';
update B3UnitedInfos_Goods set Name='50cl猪肉 碎/龙大',  MainUnit='kg',  SecondUnit='件',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A01072000007';
update B3UnitedInfos_Goods set Name='冻猪脊膘龙大25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A01082000008';
update B3UnitedInfos_Goods set Name='冷冻牛腱肉/乌拉圭439厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02052000001';
update B3UnitedInfos_Goods set Name='冷冻牛霖肉（和尚头）/绿源/25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02052000002';
update B3UnitedInfos_Goods set Name='非麦瘦（返90%）/乌拉圭',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = 'A02082000001';
update B3UnitedInfos_Goods set Name='50cl牛肉/澳大利亚',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02082000002';
update B3UnitedInfos_Goods set Name='80VL冷冻牛碎肉/乌拉圭8厂/27.2kg/箱',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02082000003';
update B3UnitedInfos_Goods set Name='冷冻去骨牛前部肉(90瘦肉率)/乌拉圭58厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02082000004';
update B3UnitedInfos_Goods set Name='冷冻50#牛肉/绿源/25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02082000005';
update B3UnitedInfos_Goods set Name='76#冷冻牛肉/绿源/25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02082000008';
update B3UnitedInfos_Goods set Name='90cl牛肉(瘦肉）/巴基斯坦/25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02082000009';
update B3UnitedInfos_Goods set Name='65cl牛肉(肥肉)/巴基斯坦/25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02082000010';
update B3UnitedInfos_Goods set Name='牛肉(80vl)/乌拉圭/27.2kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='27.2',  SecondUnitRatio='1' where Code = 'A02082000011';
update B3UnitedInfos_Goods set Name='牛肚（HONEY COMB）/巴拉圭4厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02092000001';
update B3UnitedInfos_Goods set Name='牛蹄筋(TENDON)/巴拉圭2厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02092000002';
update B3UnitedInfos_Goods set Name='牛脂肪/澳大利亚243厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02092000003';
update B3UnitedInfos_Goods set Name='牛脂肪/澳大利亚640厂牛脂肪',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02092000004';
update B3UnitedInfos_Goods set Name='牛蹄筋(自购)/巴西14厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02092000005';
update B3UnitedInfos_Goods set Name='冷冻牛棒骨/绿源/抄码',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A02092000006';
update B3UnitedInfos_Goods set Name='冷冻牛脂肪/绿源/25kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'A02092000007';
update B3UnitedInfos_Goods set Name='大地鱼干',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'A06003000002';
update B3UnitedInfos_Goods set Name='牛上脑',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='NULL',  SecondUnitRatio='NULL' where Code = 'C02012000001';
update B3UnitedInfos_Goods set Name='进口421厂前胸肉',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='22.785',  SecondUnitRatio='1' where Code = 'C02032000001';
update B3UnitedInfos_Goods set Name='牛腱子-澳大利亚-27.2kg/箱',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='27.2',  SecondUnitRatio='1' where Code = 'C02052000001';
update B3UnitedInfos_Goods set Name='牛腱肉/乌拉圭',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'C02052000003';
update B3UnitedInfos_Goods set Name='精选牛碎',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='NULL',  SecondUnitRatio='NULL' where Code = 'C02082000012';
update B3UnitedInfos_Goods set Name='分割肉70CL',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'C02082000013';
update B3UnitedInfos_Goods set Name='肉筋',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'C02082000014';
update B3UnitedInfos_Goods set Name='牛金钱肚/内蒙古中敖',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = 'C02092000001';
update B3UnitedInfos_Goods set Name='牛蹄筋(客供)/内蒙古中敖',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'C02092000002';
update B3UnitedInfos_Goods set Name='牛杂',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='NULL',  SecondUnitRatio='NULL' where Code = 'C02092000003';
update B3UnitedInfos_Goods set Name='牛脸肉/乌拉圭58厂',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = 'C02092000009';
update B3UnitedInfos_Goods set Name='牛脸肉/乌拉圭85厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'C02092000010';
update B3UnitedInfos_Goods set Name='牛脸肉/乌拉圭344厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'C02092000011';
update B3UnitedInfos_Goods set Name='牛肉前四分体/澳大利亚668厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'C02102000001';
update B3UnitedInfos_Goods set Name='牛肉后四分体/澳大利亚668厂',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'C02112000001';
update B3UnitedInfos_Goods set Name='百梦多咖喱原味/1kg/盒/好侍',  MainUnit='kg',  SecondUnit='盒',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = 'D31300000002';
